TIME,RACH stp att,RACH Stp Completion SR,Comp Cont based RACH stp SR,RRC stp att,RRC conn stp SR,E-UTRAN avg RRC conn UEs,RRC_CONNECTED_UE_AVG,E-RAB SAtt,E-UTRAN E-RAB stp SR,ERAB DR; RAN View,E-RAB Stp Att; QCI8,Inter-freq HO att,E-UTRAN Inter-Freq HO SR,E-UTRAN Intra-Freq HO SR,ATT_INTRA_ENB_HO,Intra eNB HO SR,inter eNB E-UTRAN HO SR X2,E-UTRAN avg IP sched thp DL; QCI8,E-UTRAN avg IP sched thp UL; QCI8,E-UTRAN Avg PRB usage per TTI DL,Avg PRB usage per TTI UL,PDCP SDU Volume; DL,PDCP SDU Volume; UL,ERAB Stp Att; QCI1,ERAB Stp SR; QCI1,ERAB DR; RAN View; QCI1,VoLTE traffic,DL MAC PDU VOL SCell,CA_UE_Scell_CONF_SCell_AVG,NUM_CA_UE_SERV_CELL_AVG,NUM_NON_CA_UE_SERV_CELL_AVG,Avg nbr UEs in serv cell,RLC_PDU_DL_VOL_CA_PCELL,RLC_VOL_DL_DRB_SCELL_UE,RLC_VOL_DL_SRB_DRB_NON_CA,PDCP_PDU_X2_DL_SCG,Total DL RLC Volume 1,Average CQI,Avg SINR for PUCCH,Avg SINR for PUSCH,Avg MCS PDSCH trans,Avg MCS PUSCH trans,Avg UE PWR Headroom PUSCH,LTE Interference Power (Ave PUSCH),E-UTRAN PDCP SDU DL QCI1 LR,E-UTRAN PDCP SDU UL QCI1 LR,QCI1 BLER; DL,QCI1 BLER; UL,Avg PDCP SDU Delay DL QCI1,AVG_HARQ_DELAY_QCI1_UL,Avg Latency DL,Avg UEs activ 3 SCells DL,Avg nbr UEs activ 4 Scells,Max PDCP Thr DL,Max PDCP Thr UL,RSRP_Avg,Measured_RSRP_AVE,Avg DL nonGBR IP thp CA active UEs 2 CCS,Avg DL nonGBR IP thp CA active UEs 3 CCS,Avg DL nonGBR IP thp CA active UEs 4 CCS
3/1/2024,10645247505,97.85,88.78,4410796623,99.76,16.41,16.5,6160339277,99.8,0.17,3495534728,400516101,95.98,99.18,600452604,98.01,98.73,17042.55,895.86,24.15,6.37,7876165018,586150084.5,6282160,99.94,0.07,95433.54,2.54184E+13,2234.64,3513.87,349.7,38.64,4.30357E+12,2.58322E+12,1.16027E+12,1.20766E+14,8167827.58,9.02,10.33,13.72,12.52,16.08,5.96,-114.12,0.11,0.38,0.11,0.58,9.55,6.02,24.2,0.07,0,668.66,96.3,-95.35842585,-95.36,17980.267,19923.885,26660.271
3/2/2024,9976832087,97.77,88.59,4170363776,99.75,15.86,15.9,5831340398,99.8,0.17,3284846242,376789043,95.85,99.15,550528779,97.92,98.66,16764.72,893.41,25.98,6.49,8552252031,605510507.1,4535858,99.93,0.08,63413.09,2.77016E+13,2122.88,3346.53,344.98,36.92,4.61894E+12,2.81535E+12,1.29473E+12,1.23394E+14,8852411.4,8.95,10.34,13.7,12.62,16.18,5.89,-114.11,0.12,0.4,0.12,0.58,7.9,4.98,25.11,0.07,0,754.36,94.67,-95.4789463,-95.48,17571.746,19753.557,27588.506
3/3/2024,9954649489,97.52,87.93,4118754995,99.76,15.72,15.74,5773921440,99.81,0.17,3233248993,373547322,95.79,99.15,546785212,97.9,98.66,16763.26,912.53,25.7,6.47,8500421034,609814603,3907346,99.94,0.08,54333.41,2.74598E+13,2098.83,3309.71,342.34,36.52,4.60316E+12,2.78989E+12,1.28376E+12,1.23208E+14,8800006.23,8.96,10.33,13.76,12.64,16.25,5.95,-114.08,0.12,0.4,0.12,0.58,7.15,4.51,25.09,0.07,0,630.7,101.29,-95.41916284,-95.42,17576.045,19622.892,27126.442
3/4/2024,10626804625,97.84,88.43,4413331042,99.76,16.36,16.47,6246309302,99.81,0.17,3487262216,395403392,95.94,99.22,590206578,97.99,98.77,17537.41,932.99,23.18,6.33,7611154028,590718611.4,6413501,99.94,0.07,101665.86,2.44761E+13,2231.49,3506.15,350.51,38.57,4.18961E+12,2.48687E+12,1.09978E+12,1.16585E+14,7892844.08,9.06,10.36,13.77,12.54,16.14,6.08,-114.13,0.11,0.37,0.1,0.56,9.57,6.05,23.43,0.07,0,679.59,96.94,-95.30332435,-95.3,18560.666,20376.402,26757.263
3/5/2024,10789546836,97.85,88.34,4470229520,99.75,16.56,16.67,6356207332,99.8,0.18,3528401689,412143627,96,99.21,607266929,98,98.75,17303.51,905.99,23.33,6.4,7644544339,593072148.1,6596263,99.94,0.07,103369.38,2.46008E+13,2268.22,3559.21,354.01,39.13,4.20934E+12,2.50076E+12,1.10124E+12,1.17921E+14,7929259.5,9.05,10.33,13.62,12.5,15.95,5.96,-114.05,0.11,0.38,0.11,0.57,9.75,6.25,23.58,0.07,0,680,98.59,-95.44682503,-95.45,18393.028,20126.165,26277.428
3/6/2024,10732412552,97.88,88.71,4464870310,99.75,16.57,16.67,6375936467,99.8,0.18,3513016257,417276971,95.98,99.19,603186556,97.95,98.73,16984.3,896.82,24.12,6.48,7937289751,603390256.6,6523752,99.94,0.07,102634.3,2.57295E+13,2279.97,3573.35,351.85,39.25,4.3478E+12,2.61733E+12,1.14632E+12,1.23553E+14,8234998.24,9.01,10.32,13.57,12.52,15.92,5.82,-114.05,0.11,0.38,0.11,0.57,9.64,6.15,24.03,0.08,0,680.39,85.11,-95.606345,-95.61,18020.967,19756.823,26275.427
3/7/2024,10684028491,97.9,88.83,4456077568,99.76,16.49,16.6,6374323345,99.8,0.18,3496324270,418072979,95.94,99.19,601616798,97.93,98.72,16897.55,894.19,24.07,6.39,7935266828,596721808.8,6455746,99.94,0.07,101760.54,2.56486E+13,2268.27,3555.38,351.06,39.06,4.34518E+12,2.60932E+12,1.15548E+12,1.24117E+14,8234094.59,9.02,10.34,13.67,12.53,16.02,5.9,-114.13,0.11,0.37,0.1,0.57,9.59,6.07,24.04,0.08,0,800.05,81.81,-95.4913902,-95.49,17966.862,19590.381,26225.846
3/8/2024,10900815248,97.73,88.52,4491413657,99.76,16.4,16.53,6456645092,99.8,0.18,3555317200,440816871,96.04,99.2,640370969,98.02,98.75,17816.88,915.5,23.17,6.32,7701834883,588065345.9,6828087,99.94,0.07,103447.54,2.46456E+13,2264.89,3549,347.92,38.97,4.25751E+12,2.50421E+12,1.11069E+12,1.21549E+14,7993955.78,9.08,10.3,13.8,12.55,16.13,6.06,-114.18,0.11,0.37,0.11,0.57,9.82,6.2,23.5,0.08,0,613.39,89.02,-95.23727707,-95.24,18902.189,21302.823,27152.328
3/9/2024,10238951101,97.48,87.9,4239972809,99.76,15.59,15.69,6107791040,99.8,0.18,3384001420,424758893,95.98,99.21,595167866,97.96,98.72,18180.61,927.05,24.27,6.31,8167974112,591976925.9,5150080,99.94,0.07,69498.01,2.6119E+13,2125.46,3339.48,333.41,36.73,4.4885E+12,2.65349E+12,1.2016E+12,1.24769E+14,8468364.42,9.03,10.31,13.85,12.67,16.28,6.03,-114.24,0.12,0.39,0.12,0.57,8.34,5.23,24.09,0.08,0,700.14,100.26,-95.38882128,-95.39,19123.644,22125.839,28616.289
3/10/2024,9890409570,97.42,87.79,4097489162,99.76,15.34,15.41,5906775801,99.81,0.17,3265424598,407233774,95.97,99.17,561044360,97.92,98.67,17765.81,930.41,24.56,6.3,8286534825,595323712.9,4229220,99.93,0.07,58252.8,2.65578E+13,2082.69,3272.73,329.28,36.02,4.54709E+12,2.69788E+12,1.21767E+12,1.24582E+14,8587225.93,9,10.34,13.87,12.7,16.37,5.94,-114.27,0.12,0.39,0.11,0.57,7.36,4.61,24.25,0.08,0,683.15,100.89,-95.5411704,-95.54,18701.698,21286.171,27541.054
3/11/2024,10357267145,97.77,88.36,4326186355,99.75,16,16.12,6275860181,99.8,0.17,3467815983,431974185,96.1,99.21,588944470,97.96,98.73,17990.55,939.92,22.88,6.23,7626509635,585738221.1,6644901,99.94,0.07,104313.26,2.44868E+13,2206.22,3453.01,343.63,37.97,4.22598E+12,2.49017E+12,1.08246E+12,1.2387E+14,7922475.87,9.06,10.39,13.85,12.57,16.26,5.88,-114.37,0.1,0.37,0.1,0.56,9.54,6,23.37,0.08,0,662.45,85.1,-95.68338481,-95.68,19121.155,21337.22,26573.883
3/12/2024,10535178786,97.78,88.18,4401748666,99.75,16.09,16.23,6392720750,99.8,0.18,3520301247,445377369,96.07,99.22,613051728,97.94,98.75,18182.38,926.41,22.48,6.25,7503658049,582094661.5,6769652,99.94,0.07,106071.79,2.40068E+13,2227.63,3484.83,344.76,38.3,4.16921E+12,2.44097E+12,1.06407E+12,1.23202E+14,7797453.81,9.08,10.36,13.81,12.56,16.17,5.95,-114.23,0.11,0.37,0.1,0.56,9.68,6.12,23.11,0.08,0,598.98,93.1,-95.47002508,-95.47,19373.478,21634.237,26864.837
3/13/2024,10584745954,97.74,88.29,4408835158,99.75,16.15,16.29,6410495482,99.8,0.17,3519819961,445168849,96.04,99.21,615123867,97.94,98.74,17721.12,918.19,23.03,6.32,7692043394,590124758.1,6724470,99.94,0.06,105185.94,2.46786E+13,2245.5,3509.29,343.91,38.53,4.26948E+12,2.5076E+12,1.08844E+12,1.24879E+14,7990405.45,9.05,10.32,13.82,12.56,16.17,5.95,-114.17,0.1,0.36,0.1,0.56,9.63,6.06,23.15,0.09,0,689.81,100.18,-95.42212244,-95.42,18864.77,20998.439,26088.299
3/14/2024,10651804358,97.75,88.01,4445443805,99.75,16.17,16.31,6473506039,99.8,0.17,3544960568,447431657,96.03,99.21,617837797,97.93,98.73,17641.29,918.37,23.43,6.32,7843978228,593095767.4,6642588,99.94,0.07,103973.9,2.52517E+13,2256.14,3522.33,342.97,38.65,4.34628E+12,2.56685E+12,1.10597E+12,1.25815E+14,8144917.49,9.03,10.32,13.79,12.56,16.14,5.92,-114.17,0.1,0.36,0.1,0.56,9.6,6.02,23.47,0.09,0,717.45,102.51,-95.43215791,-95.43,18828.945,20948.269,26278.998
3/15/2024,10871829018,97.61,87.49,4493865172,99.75,16.23,16.36,6547397664,99.8,0.18,3578107559,462768037,96.06,99.19,646196646,97.96,98.72,17620.67,912.84,23.28,6.32,7810023002,593539589.4,6924425,99.94,0.07,104885.41,2.49113E+13,2266.79,3536.48,344.66,38.81,4.33792E+12,2.532E+12,1.11182E+12,1.22515E+14,8104246.13,9.05,10.31,13.79,12.54,16.11,5.92,-114.21,0.11,0.37,0.1,0.57,9.79,6.15,23.46,0.09,0,615.17,102.22,-95.43719512,-95.44,18787.063,21144.105,26706.763
3/16/2024,10544380502,97.3,86.6,4338907472,99.74,15.81,15.9,6303986266,99.79,0.18,3431857414,455940416,95.95,99.19,626241660,97.91,98.7,17764.18,912.84,24.76,6.44,8389090373,611289633.5,5255557,99.93,0.07,71248.82,2.66792E+13,2174.89,3402.88,340.28,37.43,4.62351E+12,2.71113E+12,1.23123E+12,1.24857E+14,8690728.25,8.98,10.3,13.7,12.62,16.09,5.85,-114.2,0.12,0.39,0.12,0.58,8.36,5.26,24.41,0.09,0,668.85,76.91,-95.54971037,-95.55,18743.685,21667.805,28133.303
3/17/2024,10241324111,97.14,86.62,4216597314,99.73,15.59,15.65,6122876974,99.8,0.18,3328234351,444396648,95.9,99.14,600071718,97.85,98.63,17279.94,911.62,25.08,6.49,8510546378,617642634.3,4347618,99.93,0.08,59508.77,2.70348E+13,2134.83,3341.17,337.26,36.78,4.68364E+12,2.74745E+12,1.25607E+12,1.23906E+14,8811067.96,8.96,10.3,13.67,12.65,16.1,5.7,-114.17,0.12,0.41,0.12,0.58,7.42,4.69,24.8,0.09,0,635.48,78.37,-95.77222156,-95.77,18303.489,20787.032,26933.019
3/18/2024,10578706192,97.72,88.26,4433777580,99.75,16.05,16.18,6478023449,99.8,0.17,3520611816,468252743,96.15,99.22,630125452,97.93,98.75,17733.9,924.99,22.86,6.36,7704368496,598178514,6775552,99.94,0.07,106358.14,2.43378E+13,2233.98,3483.43,347.06,38.3,4.28493E+12,2.47229E+12,1.11635E+12,1.20521E+14,7994088.95,9.06,10.34,13.76,12.55,16.12,5.81,-114.25,0.1,0.37,0.1,0.56,9.54,6.03,23.08,0.09,0,714.98,85.9,-95.65171815,-95.65,19048.488,21171.408,26512.885
3/19/2024,10511861984,97.76,88.46,4454888276,99.75,16.02,16.16,6513754499,99.8,0.17,3532400076,469443941,96.18,99.22,627567737,97.94,98.75,17616.81,916.13,22.92,6.33,7732638763,596203355.6,6759323,99.94,0.07,106124.15,2.43841E+13,2227.22,3472.34,348.5,38.21,4.27619E+12,2.47815E+12,1.14899E+12,1.21856E+14,8025181.78,9.06,10.35,13.78,12.56,16.13,5.81,-114.24,0.11,0.37,0.1,0.56,9.55,6.05,23.09,0.09,0,722.12,88.74,-95.63198556,-95.63,18926.444,21023.012,26221.667
3/20/2024,9994611200,97.58,87.65,4467640356,99.75,16.03,16.18,6536602370,99.79,0.17,3534924115,473184781,96.18,99.22,639327998,97.96,98.76,17746.88,909.91,22.66,6.61,7661645429,595305503.9,6861866,99.94,0.07,106744.8,2.41673E+13,2238.48,3488.19,347.37,38.36,4.24328E+12,2.45589E+12,1.14033E+12,1.29476E+14,7968982.82,9.06,10.23,13.97,12.51,16.34,5.8,-114.05,0.11,0.38,0.1,0.56,9.58,6.09,22.99,0.09,0,742.7,88.87,-95.45556225,-95.46,19122.132,21382.314,26801.099
3/21/2024,9440834971,97.41,86.68,4448237612,99.75,16.13,16.28,6501065787,99.79,0.18,3509092756,473343673,96.11,99.2,639245146,97.92,98.73,17356.79,892,23.41,6.95,7938213929,601377073.7,6807288,99.94,0.07,106373.7,2.53491E+13,2254.58,3511.34,350.93,38.62,4.36271E+12,2.57909E+12,1.18943E+12,1.42933E+14,8274171.04,9,10.09,14.12,12.49,16.54,5.66,-113.9,0.11,0.38,0.11,0.57,9.55,6.08,23.69,0.1,0,678.76,98.33,-95.45723371,-95.46,18756.102,20900.459,26295
3/22/2024,9656703177,97.26,85.79,4494805424,99.74,16.31,16.46,6568039318,99.78,0.18,3533588444,490955440,96.12,99.17,670543498,97.93,98.71,17371.26,877.13,23.54,7.04,7981185627,603939167.1,7144904,99.93,0.07,107904.9,2.53298E+13,2281.82,3551.67,356.46,39.08,4.39594E+12,2.57607E+12,1.19856E+12,1.38866E+14,8309443.36,9,10.04,14.11,12.45,16.5,5.65,-113.85,0.11,0.39,0.11,0.58,9.77,6.23,23.76,0.1,0,649.61,84.55,-95.3868352,-95.39,18702.679,21162.223,26642.106
3/23/2024,9416250975,96.96,85.57,4368923185,99.73,15.97,16.04,6364513634,99.77,0.19,3408596259,495039869,96.02,99.17,655788384,97.86,98.69,17256.54,869.4,25.19,7.18,8620242335,627407075.7,5535876,99.93,0.08,73922.83,2.73098E+13,2198.62,3430.93,351.71,37.83,4.71897E+12,2.77677E+12,1.31492E+12,1.36382E+14,8947043.93,8.93,10.04,13.95,12.53,16.41,5.51,-113.88,0.12,0.42,0.12,0.6,8.45,5.42,24.77,0.1,0,596.52,97.08,-95.70081563,-95.7,18498.265,21439.874,27807.258
3/24/2024,9086970777,96.86,85.25,4227674528,99.72,15.69,15.74,6159988298,99.77,0.19,3295622867,480313905,95.99,99.12,620886180,97.81,98.6,16727.64,860.49,25.55,7.2,8765081111,629342559.4,4557981,99.9,0.09,61667.67,2.7603E+13,2142.11,3343.55,352.72,36.96,4.763E+12,2.80689E+12,1.38666E+12,1.3641E+14,9092968.09,8.9,10.05,13.89,12.56,16.4,5.33,-113.9,0.13,0.44,0.13,0.61,7.5,4.85,25.14,0.1,0,676.27,94.25,-96.00780629,-96.01,18125.563,20661.366,26645.458
